Original ID,Raw MetaNetX ID,Final ID
10fthf_c,MNXM1102376_c,MNXM1102376
10fthf_h,MNXM1102376_h,MNXM1102376
10fthf_m,MNXM1102376_m,MNXM1102376
10fthf_x,MNXM1102376_p/glyoxysome,MNXM1102376
10fthfglu_L_c,10fthfglu_L_c,10fthfglu_L_c
10fthfglu_L_m,10fthfglu_L_m,10fthfglu_L_m
12dgr160_h,MNXM3132_h,MNXM3132
12dgr16018111Z_c,MNXM145578_c,MNXM145578
12dgr1601819Z_c,MNXM145574_c,MNXM145574
12dgr1601819Z_h,MNXM145574_h,MNXM145574
12dgr1801819Z_c,MNXM145575_c,MNXM145575
12dgr1801819Z_h,MNXM145575_h,MNXM145575
12dgr18111Z160_c,MNXM147342_c,MNXM147342
12dgr18111Z160_h,MNXM147342_h,MNXM147342
12dgr18111Z18111Z_c,MNXM145577_c,MNXM145577
12dgr18111Z1819Z_c,MNXM145566_c,MNXM145566
12dgr18111Z1819Z_h,MNXM145566_h,MNXM145566
12dgr1819Z160_c,MNXM146745_c,MNXM146745
12dgr1819Z160_h,MNXM146745_h,MNXM146745
12dgr1819Z1619Z_h,MNXM147343_h,MNXM147343
12dgr1819Z18111Z_c,MNXM145573_c,MNXM145573
12dgr1819Z18111Z_h,MNXM145573_h,MNXM145573
12dgr1819Z1819Z_c,MNXM145565_c,MNXM145565
12dgr1819Z1819Z_h,MNXM145565_h,MNXM145565
12dmpo_c,12dmpo_c,12dmpo_c
13dampp_h,MNXM146468_h,MNXM146468
13dpg_c,MNXM261_c,MNXM261
13dpg_f,MNXM261_f,MNXM261
13dpg_h,MNXM261_h,MNXM261
13dpg_m,MNXM261_m,MNXM261
13Shpocdcy1829Z11Ea_c,MNXM165530_c,MNXM165530
1acpc_c,MNXM1128_c,MNXM1128
1agpe180_c,MNXM32694_c,MNXM32694
1agpe18111Z_c,MNXM145879_c,MNXM145879
1agpe1819Z_c,MNXM145880_c,MNXM145880
1agpe1829Z12Z_c,MNXM147357_c,MNXM147357
1btol_c,MNXM3230_c,MNXM3230
1Dgali_c,MNXM729788_c,MNXM729788
1Dgali_h,MNXM729788_h,MNXM729788
1hdecg3p_c,MNXM732965_c,MNXM732965
1hdecg3p_h,MNXM732965_h,MNXM732965
1odec11eg3p_c,MNXM91049_c,MNXM91049
1odec11eg3p_h,MNXM91049_h,MNXM91049
1odec9eg3p_c,MNXM145555_c,MNXM145555
1odec9eg3p_h,MNXM145555_h,MNXM145555
1odecg3p_c,MNXM32950_c,MNXM32950
1odecg3p_h,MNXM32950_h,MNXM32950
1pyr5c_c,MNXM301_c,MNXM301
1pyr5c_m,MNXM301_m,MNXM301
23dhdp_c,MNXM807_c,MNXM807
23dhmb_c,MNXM724607_c,MNXM724607
23dhmb_h,MNXM724607_h,MNXM724607
23dhmb_m,MNXM724607_m,MNXM724607
23dhmp_c,MNXM162891_c,MNXM162891
23dhmp_h,MNXM162891_h,MNXM162891
25aics_c,MNXM607_c,MNXM607
25aics_h,MNXM607_h,MNXM607
25dhpp_h,MNXM90905_h,MNXM90905
25hvitd3_c,MNXM730310_c,MNXM730310
26dap_LL_c,MNXM644_c,MNXM644
26dap_M_c,26dap_M_c,26dap_M_c
2ahbut_h,MNXM726902_h,MNXM726902
2ahethmpp_m,MNXM1705_m,MNXM1705
2ahhmd_c,MNXM727068_c,MNXM727068
2ahhmp_c,MNXM937_c,MNXM937
2aobut_x,MNXM114087_p/glyoxysome,MNXM114087
2cpr5p_h,MNXM1455_h,MNXM1455
2dda7p_h,MNXM1219_h,MNXM1219
2dhp_c,MNXM959_c,MNXM959
2dhp_m,MNXM959_m,MNXM959
2dr5p_c,MNXM2179_c,MNXM2179
2h3kmtp_c,2h3kmtp_c,2h3kmtp_c
2h3oppan_m,MNXM475_m,MNXM475
2hg_h,2hg_h,2hg_h
2ippm_c,MNXM1706_c,MNXM1706
2kmb_c,MNXM276_c,MNXM276
2maacoa_m,MNXM524_m,MNXM524
2mb2coa_m,MNXM609_m,MNXM609
2mbcoa_m,MNXM162399_m,MNXM162399
2mbdhl_m,MNXM9096_m,MNXM9096
2me4p_h,MNXM1626_h,MNXM1626
2mecdp_h,MNXM1168_h,MNXM1168
2mhob_m,MNXM739353_m,MNXM739353
2mhop_m,MNXM739354_m,MNXM739354
2mp2coa_m,MNXM947_m,MNXM947
2mpdhl_m,MNXM740144_m,MNXM740144
2obut_h,MNXM159_h,MNXM159
2pg_c,MNXM275_c,MNXM275
2pg_f,MNXM275_f,MNXM275
2pg_m,MNXM275_m,MNXM275
2pglyc_h,MNXM2074_h,MNXM2074
2pglyc_x,MNXM2074_p/glyoxysome,MNXM2074
34hpp_c,MNXM153_c,MNXM153
34hpp_h,MNXM153_h,MNXM153
34hpp_m,MNXM153_m,MNXM153
35cgmp_c,MNXM731192_c,MNXM731192
35cgmp_n,MNXM731192_n,MNXM731192
3c2hmp_c,MNXM741109_c,MNXM741109
3c3hmp_c,MNXM164143_c,MNXM164143
3c3hmp_h,MNXM164143_h,MNXM164143
3c4mop_c,MNXM1602_c,MNXM1602
3dhq_h,MNXM478_h,MNXM478
3dhsk_h,MNXM611_h,MNXM611
3dsphgn_c,MNXM559_c,MNXM559
3hbcoa_c,MNXM1105912_c,MNXM1105912
3hbcoa_m,MNXM1105912_m,MNXM1105912
3hbcoa_x,MNXM1105912_p/glyoxysome,MNXM1105912
3hbcoa_R_c,3hbcoa_R_c,3hbcoa_R_c
3hbutACP_h,MNXM728726_h,MNXM728726
3hcvac11eACP_h,MNXM6557_h,MNXM6557
3hdcoa_m,MNXM1104681_m,MNXM1104681
3hdcoa_x,MNXM1104681_p/glyoxysome,MNXM1104681
3hddcoa_m,MNXM733_m,MNXM733
3hddcoa_x,MNXM733_p/glyoxysome,MNXM733
3hddecACP_h,MNXM27066_h,MNXM27066
3hdecACP_h,MNXM728728_h,MNXM728728
3hhcoa_m,MNXM757_m,MNXM757
3hhcoa_x,MNXM757_p/glyoxysome,MNXM757
3hhdcoa_m,MNXM1106166_m,MNXM1106166
3hhdcoa_x,MNXM1106166_p/glyoxysome,MNXM1106166
3hhexACP_h,MNXM25370_h,MNXM25370
3hib_m,MNXM1105920_m,MNXM1105920
3hibutcoa_m,MNXM90341_m,MNXM90341
3hivcoa_m,MNXM737273_m,MNXM737273
3hmbcoa_m,MNXM1104693_m,MNXM1104693
3hmoa_h,MNXM1638_h,MNXM1638
3hmop_h,MNXM114594_h,MNXM114594
3hmrsACP_h,MNXM728567_h,MNXM728567
3hocoa_m,MNXM766_m,MNXM766
3hocoa_x,MNXM766_p/glyoxysome,MNXM766
3hoctaACP_h,MNXM735180_h,MNXM735180
3hoctACP_h,MNXM725895_h,MNXM725895
3hodcoa_c,MNXM31746_c,MNXM31746
3hpalmACP_h,MNXM733096_h,MNXM733096
3hpcoa_c,MNXM1103908_c,MNXM1103908
3hpcoa_m,MNXM1103908_m,MNXM1103908
3hpp_c,MNXM872_c,MNXM872
3htdcoa_m,MNXM767_m,MNXM767
3htdcoa_x,MNXM767_p/glyoxysome,MNXM767
3ig3p_h,MNXM866_h,MNXM866
3mb2coa_m,MNXM389_m,MNXM389
3mbdhl_m,MNXM163705_m,MNXM163705
3mgcoa_m,MNXM91417_m,MNXM91417
3mhtpp_m,MNXM91966_m,MNXM91966
3mob_c,MNXM238_c,MNXM238
3mob_h,MNXM238_h,MNXM238
3mob_m,MNXM238_m,MNXM238
3mop_c,MNXM1103447_c,MNXM1103447
3mop_h,MNXM1103447_h,MNXM1103447
3mop_m,MNXM1103447_m,MNXM1103447
3mtpa_c,3mtpa_c,3mtpa_c
3ocvac11eACP_h,MNXM6840_h,MNXM6840
3odcoa_m,MNXM677_m,MNXM677
3odcoa_x,MNXM677_p/glyoxysome,MNXM677
3oddcoa_m,MNXM1104695_m,MNXM1104695
3oddcoa_x,MNXM1104695_p/glyoxysome,MNXM1104695
3oddecACP_h,MNXM728597_h,MNXM728597
3odecACP_h,MNXM728592_h,MNXM728592
3ohcoa_m,MNXM717_m,MNXM717
3ohcoa_x,MNXM717_p/glyoxysome,MNXM717
3ohdcoa_m,MNXM1104713_m,MNXM1104713
3ohdcoa_x,MNXM1104713_p/glyoxysome,MNXM1104713
3ohexACP_h,MNXM25602_h,MNXM25602
3omrsACP_h,MNXM728614_h,MNXM728614
3oocoa_m,MNXM706_m,MNXM706
3oocoa_x,MNXM706_p/glyoxysome,MNXM706
3ooctACP_h,MNXM728608_h,MNXM728608
3ooctdACP_h,MNXM3491_h,MNXM3491
3oodcoa_c,MNXM737498_c,MNXM737498
3opalmACP_h,MNXM728601_h,MNXM728601
3otdcoa_m,MNXM707_m,MNXM707
3otdcoa_x,MNXM707_p/glyoxysome,MNXM707
3pg_c,MNXM727604_c,MNXM727604
3pg_f,MNXM727604_f,MNXM727604
3pg_h,MNXM727604_h,MNXM727604
3pg_m,MNXM727604_m,MNXM727604
3php_h,MNXM541_h,MNXM541
3psme_h,MNXM1365_h,MNXM1365
3sala_h,MNXM498_h,MNXM498
3sala_m,MNXM498_m,MNXM498
3snpyr_h,MNXM2484_h,MNXM2484
3snpyr_m,MNXM2484_m,MNXM2484
3spyr_h,MNXM594_h,MNXM594
3spyr_m,MNXM594_m,MNXM594
44mctr_c,MNXM1036_c,MNXM1036
44mzym_c,MNXM146507_c,MNXM146507
4abut_c,MNXM192_c,MNXM192
4abut_h,MNXM192_h,MNXM192
4abut_m,MNXM192_m,MNXM192
4abz_c,MNXM421_c,MNXM421
4adcho_c,MNXM1458_c,MNXM1458
4c2me_h,MNXM730948_h,MNXM730948
4hproara_g,MNXM147484_g,MNXM147484
4hproaraara_g,MNXM147125_g,MNXM147125
4hproaraaraara_g,MNXM147486_g,MNXM147486
4hproaraaraaragal_g,MNXM149074_g,MNXM149074
4hproaraaragal_g,MNXM146574_g,MNXM146574
4hproaraaragalara_g,MNXM147485_g,MNXM147485
4hproaraara_ara_gal_g,MNXM149076_g,MNXM149076
4hproaraara_gal_gal_g,MNXM148283_g,MNXM148283
4hproaragal_g,MNXM149071_g,MNXM149071
4hproara_aragalara_gal_g,MNXM148284_g,MNXM148284
4hproara_aragal_gal_g,MNXM147126_g,MNXM147126
4hproara_aragal_galara_g,MNXM148285_g,MNXM148285
4hproara_ara_gal_g,MNXM147487_g,MNXM147487
4hproara_ara_galara_g,MNXM147488_g,MNXM147488
4hproara_ara_galaragal_g,MNXM149077_g,MNXM149077
4hprogal_g,MNXM149070_g,MNXM149070
4hpro_LT_c,MNXM736063_c,MNXM736063
4hpro_LT_g,MNXM736063_g,MNXM736063
4mlacac_c,MNXM739482_c,MNXM739482
4mop_c,MNXM404_c,MNXM404
4mop_h,MNXM404_h,MNXM404
4mop_m,MNXM404_m,MNXM404
4mzym_int1_c,MNXM732412_c,MNXM732412
4mzym_int2_c,MNXM8744_c,MNXM8744
4pasp_h,MNXM1177_h,MNXM1177
4pcys_c,4pcys_c,4pcys_c
4ppan_c,MNXM735771_c,MNXM735771
4ppcys_c,MNXM730898_c,MNXM730898
4r5au_h,MNXM791_h,MNXM791
5aizc_c,MNXM737373_c,MNXM737373
5aizc_h,MNXM737373_h,MNXM737373
5aop_h,MNXM405_h,MNXM405
5apru_h,MNXM1532_h,MNXM1532
5flura_c,MNXM1993_c,MNXM1993
5flura_e,MNXM1993_e,MNXM1993
5flurimp_c,MNXM6123_c,MNXM6123
5forthf_c,MNXM1108549_c,MNXM1108549
5fthf_c,MNXM1392_c,MNXM1392
5fthf_e,MNXM1392_e,MNXM1392
5fthf_m,MNXM1392_m,MNXM1392
5hiu_m,MNXM1137_m,MNXM1137
5houdic_m,MNXM1805_m,MNXM1805
5mdr1p_c,MNXM1103417_c,MNXM1103417
5mdru1p_c,MNXM522_c,MNXM522
5mta_c,MNXM150_c,MNXM150
5mta_h,MNXM150_h,MNXM150
5mta_m,MNXM150_m,MNXM150
5mthf_m,MNXM318_m,MNXM318
5mtr_c,MNXM729972_c,MNXM729972
5op_c,5op_c,5op_c
6mpur_c,MNXM87076_c,MNXM87076
6mpur_e,MNXM87076_e,MNXM87076
6pgc_c,MNXM734080_c,MNXM734080
6pgc_h,MNXM734080_h,MNXM734080
6pgl_h,MNXM1104491_h,MNXM1104491
6tgsnmp_c,MNXM5574_c,MNXM5574
6tins5mp_c,MNXM3196_c,MNXM3196
6txan5mp_c,MNXM6955_c,MNXM6955
7dhchsterol_c,MNXM730454_c,MNXM730454
8aonn_m,MNXM726864_m,MNXM726864
aacoa_c,MNXM725927_c,MNXM725927
aacoa_m,MNXM725927_m,MNXM725927
aacoa_x,MNXM725927_p/glyoxysome,MNXM725927
aact_x,MNXM1106_p/glyoxysome,MNXM1106
ac_c,MNXM26_c,MNXM26
ac_h,MNXM26_h,MNXM26
ac_m,MNXM26_m,MNXM26
acac_m,MNXM729595_m,MNXM729595
acACP_h,MNXM727677_h,MNXM727677
acald_c,MNXM75_c,MNXM75
acald_h,MNXM75_h,MNXM75
acald_m,MNXM75_m,MNXM75
acaro_h,MNXM2000_h,MNXM2000
acaro_u,MNXM2000_u,MNXM2000
accoa_c,MNXM1104266_c,MNXM1104266
accoa_h,MNXM1104266_h,MNXM1104266
accoa_m,MNXM1104266_m,MNXM1104266
accoa_s,MNXM1104266_s,MNXM1104266
accoa_x,MNXM1104266_p/glyoxysome,MNXM1104266
acg5p_c,MNXM1384_c,MNXM1384
acg5sa_c,MNXM1062_c,MNXM1062
acg5sa_m,MNXM1062_m,MNXM1062
acgam1p_c,MNXM158411_c,MNXM158411
acgam6p_c,MNXM731092_c,MNXM731092
acglu_c,MNXM730_c,MNXM730
achms_c,MNXM739518_c,MNXM739518
achms_h,MNXM739518_h,MNXM739518
acorn_c,MNXM817_c,MNXM817
acorn_m,MNXM817_m,MNXM817
ACP_c,MNXM147419_c,MNXM147419
ACP_h,MNXM147419_h,MNXM147419
ACP_m,MNXM147419_m,MNXM147419
acser_c,MNXM418_c,MNXM418
acser_h,MNXM418_h,MNXM418
acser_m,MNXM418_m,MNXM418
actACP_h,MNXM1223_h,MNXM1223
ade_c,MNXM168_c,MNXM168
adhlam_m,MNXM730606_m,MNXM730606
adn_c,MNXM212_c,MNXM212
adn_m,MNXM212_m,MNXM212
adp_c,MNXM40333_c,MNXM40333
adp_f,MNXM40333_f,MNXM40333
adp_h,MNXM40333_h,MNXM40333
adp_m,MNXM40333_m,MNXM40333
adp_n,MNXM40333_n,MNXM40333
adprib_c,MNXM507503_c,MNXM507503
agm_m,MNXM328_m,MNXM328
agm_n,MNXM328_n,MNXM328
ahcys_c,MNXM19_c,MNXM19
ahcys_h,MNXM19_h,MNXM19
ahcys_m,MNXM19_m,MNXM19
ahcys_n,MNXM19_n,MNXM19
ahdt_c,MNXM397_c,MNXM397
aicar_c,MNXM1103365_c,MNXM1103365
aicar_h,MNXM1103365_h,MNXM1103365
air_c,MNXM162266_c,MNXM162266
air_h,MNXM162266_h,MNXM162266
akg_c,MNXM20_c,MNXM20
akg_h,MNXM20_h,MNXM20
akg_m,MNXM20_m,MNXM20
ala_B_c,MNXM144_c,MNXM144
ala_B_m,MNXM144_m,MNXM144
alac_S_h,alac_S_h,alac_S_h
alac_S_m,alac_S_m,alac_S_m
ala_L_c,ala_L_c,ala_L_c
ala_L_m,ala_L_m,ala_L_m
ala_L_x,ala_L_x,ala_L_x
alatrna_c,MNXM741209_c,MNXM741209
alatrna_m,MNXM741209_m,MNXM741209
alpro_m,MNXM740461_m,MNXM740461
amet_c,MNXM16_c,MNXM16
amet_h,MNXM16_h,MNXM16
amet_m,MNXM16_m,MNXM16
amet_n,MNXM16_n,MNXM16
ametam_c,MNXM1103325_c,MNXM1103325
ametam_h,MNXM1103325_h,MNXM1103325
ametam_m,MNXM1103325_m,MNXM1103325
amob_m,MNXM733831_m,MNXM733831
amp_c,MNXM723601_c,MNXM723601
amp_h,MNXM723601_h,MNXM723601
amp_m,MNXM723601_m,MNXM723601
amp_n,MNXM723601_n,MNXM723601
ampmp_c,ampmp_c,ampmp_c
ampmpp_c,ampmpp_c,ampmpp_c
ans_c,MNXM2639_c,MNXM2639
anth_h,MNXM188_h,MNXM188
anxan_u,MNXM586_u,MNXM586
ap4a_n,MNXM1089_n,MNXM1089
apoACP_c,MNXM2214_c,MNXM2214
apoACP_h,MNXM2214_h,MNXM2214
apoACP_m,MNXM2214_m,MNXM2214
apocytc_h,MNXM2100_h,MNXM2100
apocytc_m,MNXM2100_m,MNXM2100
apppa_n,MNXM3683_n,MNXM3683
aps_c,MNXM1103086_c,MNXM1103086
aps_h,MNXM1103086_h,MNXM1103086
aps_m,MNXM1103086_m,MNXM1103086
aps_n,MNXM1103086_n,MNXM1103086
arg_L_c,arg_L_c,arg_L_c
arg_L_m,arg_L_m,arg_L_m
argsuc_c,MNXM550_c,MNXM550
argtrna_c,MNXM741229_c,MNXM741229
aro_L_c,aro_L_c,aro_L_c
aro_L_h,aro_L_h,aro_L_h
arso4_c,MNXM148086_c,MNXM148086
ascb_L_m,ascb_L_m,ascb_L_m
ascb_L_u,ascb_L_u,ascb_L_u
asnglcnacglcnacman_man_manman_manman_manmanman_c,MNXM147045_c,MNXM147045
asnglcnacglcnacman_man_manman_manman_manmanmanglc_c,MNXM147046_c,MNXM147046
asnglcnacglcnacman_man_manman_manman_manmanmanglcglc_c,MNXM147047_c,MNXM147047
asnglcnacglcnacman_man_manman_manman_manmanmanglcglcglc_c,MNXM147438_c,MNXM147438
asnglcnacglcnacman_man_manman_man_manmanman_c,MNXM148087_c,MNXM148087
asnglcnacglcnacman_man_man_man_man_c,MNXM148088_c,MNXM148088
asn_L_c,asn_L_c,asn_L_c
asn_L_m,asn_L_m,asn_L_m
asn_L_x,asn_L_x,asn_L_x
asntrna_c,MNXM741176_c,MNXM741176
asntrna_m,MNXM741176_m,MNXM741176
Asn_X_Ser_FSLASH_Thr_c,Asn_X_Ser_FSLASH_Thr_c,Asn_X_Ser_FSLASH_Thr_c
asp_L_c,asp_L_c,asp_L_c
asp_L_h,asp_L_h,asp_L_h
asp_L_m,asp_L_m,asp_L_m
asp_L_x,asp_L_x,asp_L_x
aspsa_c,MNXM361_c,MNXM361
aspsa_h,MNXM361_h,MNXM361
asptrna_c,MNXM164570_c,MNXM164570
asptrna_m,MNXM164570_m,MNXM164570
asqdca1819Z160_c,MNXM146488_c,MNXM146488
asqdca1829Z12Z160_c,MNXM146489_c,MNXM146489
asqdca1839Z12Z15Z160_c,MNXM146874_c,MNXM146874
asqdpa1819Z160_c,MNXM146490_c,MNXM146490
asqdpa1829Z12Z160_c,MNXM146491_c,MNXM146491
asqdpa1839Z12Z15Z160_c,MNXM146876_c,MNXM146876
atp_c,MNXM3_c,MNXM3
atp_f,MNXM3_f,MNXM3
atp_h,MNXM3_h,MNXM3
atp_m,MNXM3_m,MNXM3
atp_n,MNXM3_n,MNXM3
avite1_h,MNXM88981_h,MNXM88981
b2coa_c,MNXM214_c,MNXM214
b2coa_m,MNXM214_m,MNXM214
b2coa_x,MNXM214_p/glyoxysome,MNXM214
bamppald_h,MNXM736084_h,MNXM736084
B_ara1p_c,MNXM1105775_c,MNXM1105775
bathorhodopsin_s,MNXM735302_s,MNXM735302
bcrptxan_u,bcrptxan_u,bcrptxan_u
bilirub_h,MNXM737082_h,MNXM737082
biliverd_h,MNXM416_h,MNXM416
btal_c,MNXM1017_c,MNXM1017
btal_h,MNXM1017_h,MNXM1017
btcoa_c,MNXM233_c,MNXM233
btcoa_h,MNXM233_h,MNXM233
btcoa_m,MNXM233_m,MNXM233
btcoa_x,MNXM233_p/glyoxysome,MNXM233
btn_m,MNXM304_m,MNXM304
btnCCP_h,MNXM96075_h,MNXM96075
btnCCP_m,MNXM96075_m,MNXM96075
but2eACP_h,MNXM728706_h,MNXM728706
butACP_h,MNXM728732_h,MNXM728732
bvite_h,MNXM4488_h,MNXM4488
ca_c,MNXM145806_c,MNXM145806
cacoa_c,MNXM145706_c,MNXM145706
callose_c,callose_c,callose_c
callose_f,callose_f,callose_f
camp_c,MNXM243_c,MNXM243
camp_n,MNXM243_n,MNXM243
carn_c,MNXM114412_c,MNXM114412
caro_u,MNXM736699_u,MNXM736699
cbasp_c,MNXM465_c,MNXM465
cbasp_m,MNXM465_m,MNXM465
cbmp_m,cbmp_m,cbmp_m
cbmp_n,cbmp_n,cbmp_n
cbp_c,MNXM138_c,MNXM138
cbp_h,MNXM138_h,MNXM138
cbp_m,MNXM138_m,MNXM138
cbtnCCP_h,MNXM738261_h,MNXM738261
cbtnCCP_m,MNXM738261_m,MNXM738261
cdp_c,MNXM1102191_c,MNXM1102191
cdp_h,MNXM1102191_h,MNXM1102191
cdp12dgr18111Z160_c,MNXM146537_c,MNXM146537
cdp12dgr18111Z160_h,MNXM146537_h,MNXM146537
cdp12dgr1819Z160_c,MNXM146536_c,MNXM146536
cdp12dgr1819Z160_h,MNXM146536_h,MNXM146536
cdpea_c,MNXM449_c,MNXM449
cer_c,cer_c,cer_c
chla_u,chla_u,chla_u
chlb_u,MNXM1108242_u,MNXM1108242
chlda_h,chlda_h,chlda_h
chlda_u,chlda_u,chlda_u
chldb_u,MNXM1108546_u,MNXM1108546
chor_h,MNXM337_h,MNXM337
cit_c,MNXM1107752_c,MNXM1107752
cit_m,MNXM1107752_m,MNXM1107752
cital_c,MNXM146538_c,MNXM146538
citalald_c,MNXM3565_c,MNXM3565
citr_L_c,citr_L_c,citr_L_c
citr_L_h,citr_L_h,citr_L_h
citr_L_m,citr_L_m,citr_L_m
cmp_c,MNXM31_c,MNXM31
cmp_h,MNXM31_h,MNXM31
cmtep_c,cmtep_c,cmtep_c
co_c,MNXM726637_c,MNXM726637
co_h,MNXM726637_h,MNXM726637
co2_c,MNXM13_c,MNXM13
co2_h,MNXM13_h,MNXM13
co2_m,MNXM13_m,MNXM13
coa_c,MNXM727276_c,MNXM727276
coa_h,MNXM727276_h,MNXM727276
coa_m,MNXM727276_m,MNXM727276
coa_s,MNXM727276_s,MNXM727276
coa_x,MNXM727276_p/glyoxysome,MNXM727276
cpppg1_h,MNXM1322_h,MNXM1322
cpppg3_h,MNXM735625_h,MNXM735625
crpxan_u,MNXM735277_u,MNXM735277
csn_c,MNXM761_c,MNXM761
ctp_c,MNXM1103718_c,MNXM1103718
ctp_h,MNXM1103718_h,MNXM1103718
cyart_c,MNXM1107765_c,MNXM1107765
cyeuol_c,MNXM3001_c,MNXM3001
cys_gly_c,cys_gly_c,cys_gly_c
cys_L_c,cys_L_c,cys_L_c
cys_L_h,cys_L_h,cys_L_h
cys_L_m,cys_L_m,cys_L_m
cyst_L_h,cyst_L_h,cyst_L_h
cystrna_c,MNXM729657_c,MNXM729657
cytc_h,MNXM731981_h,MNXM731981
cytc_m,MNXM731981_m,MNXM731981
cytd_c,MNXM1104207_c,MNXM1104207
cytP450o_c,MNXM66023_c,MNXM66023
cytP450o_h,MNXM66023_h,MNXM66023
cytP450r_c,MNXM12867_c,MNXM12867
cytP450r_h,MNXM12867_h,MNXM12867
dad_2_c,MNXM625_c,MNXM625
dad_5_c,MNXM316_c,MNXM316
dad_5_h,MNXM316_h,MNXM316
dad_5_m,MNXM316_m,MNXM316
dadp_c,MNXM1097067_c,MNXM1097067
dadp_h,MNXM1097067_h,MNXM1097067
dadp_m,MNXM1097067_m,MNXM1097067
damp_c,MNXM1097068_c,MNXM1097068
damp_h,MNXM1097068_h,MNXM1097068
damp_m,MNXM1097068_m,MNXM1097068
dann_m,MNXM1140_m,MNXM1140
datp_c,MNXM286_c,MNXM286
datp_m,MNXM286_m,MNXM286
db4p_h,MNXM1102295_h,MNXM1102295
dc2coa_m,MNXM580_m,MNXM580
dc2coa_x,MNXM580_p/glyoxysome,MNXM580
dcaACP_h,MNXM97432_h,MNXM97432
dcacoa_m,MNXM1092836_m,MNXM1092836
dcacoa_x,MNXM1092836_p/glyoxysome,MNXM1092836
dcamp_c,MNXM1103622_c,MNXM1103622
