Original ID,Raw MetaNetX ID,transport,Final ID
R02478,MNXR105098,0,MNXR105098
R02480,MNXR151700,0,MNXR151700
R02484,MNXR153408,0,MNXR153408
R02485,MNXR97207,0,MNXR97207
R02487,MNXR192595,0,MNXR192595
R02488,MNXR107539,0,MNXR107539
R02493,MNXR103357,0,MNXR103357
R02494,MNXR100763,0,MNXR100763
R02497,MNXR146460,0,MNXR146460
R02499,MNXR107545,0,MNXR107545
R02502,MNXR105099,0,MNXR105099
R02519,MNXR100628,0,MNXR100628
R02521,MNXR94843,0,MNXR94843
R02527,MNXR101008,0,MNXR101008
R02529,MNXR95149,0,MNXR95149
R02530,MNXR100356~,0,MNXR100356
R02531,MNXR152942,0,MNXR152942
R02532,MNXR94988,0,MNXR94988
R02535,MNXR192346,0,MNXR192346
R02536,MNXR152946,0,MNXR152946
R02537,MNXR152944,0,MNXR152944
R02540,MNXR95813,0,MNXR95813
R02541,MNXR192104,0,MNXR192104
R02549,MNXR95191,0,MNXR95191
R02556,MNXR97076,0,MNXR97076
R02557,MNXR103344,0,MNXR103344
R02558,MNXR192109,0,MNXR192109
R02565,MNXR96237,0,MNXR96237
R02566,MNXR96238,0,MNXR96238
R02568,MNXR99460,0,MNXR99460
R02569,MNXR107584,0,MNXR107584
R02570,MNXR107585,0,MNXR107585
R02571,MNXR107586,0,MNXR107586
R02577,MNXR147597,0,MNXR147597
R02580,MNXR107592,0,MNXR107592
R02590,MNXR96867,0,MNXR96867
R02596,MNXR107606,0,MNXR107606
R02613,MNXR102461,0,MNXR102461
R02619,MNXR147724,0,MNXR147724
R02640,MNXR100471,0,MNXR100471
R02657,MNXR105349,0,MNXR105349
R02661,MNXR107648,0,MNXR107648
R02662,MNXR107649,0,MNXR107649
R02670,MNXR191236,0,MNXR191236
R02671,MNXR107656,0,MNXR107656
R02678,MNXR95745,0,MNXR95745
R02681,MNXR107663,0,MNXR107663
R02683,MNXR189137,0,MNXR189137
R02685,MNXR147746,0,MNXR147746
R02687,MNXR147749,0,MNXR147749
R02695,MNXR95004,0,MNXR95004
R02697,MNXR95016,0,MNXR95016
R02701,MNXR151808,0,MNXR151808
R02719,MNXR188525,0,MNXR188525
R02720,MNXR188541,0,MNXR188541
R02731,MNXR147047,0,MNXR147047
R02736,MNXR99906,0,MNXR99906
R02737,MNXR152260,0,MNXR152260
R02739,MNXR99911,0,MNXR99911
R02740,MNXR145972,0,MNXR145972
R02743,MNXR139137,0,MNXR139137
R02746,MNXR147785,0,MNXR147785
R02747,MNXR147779,0,MNXR147779
R02748,MNXR103348,0,MNXR103348
R02749,MNXR103116,0,MNXR103116
R02750,MNXR97781,0,MNXR97781
R02757,MNXR147794,0,MNXR147794
R02778,MNXR104926,0,MNXR104926
R02794,MNXR105352,0,MNXR105352
R02799,MNXR107731,0,MNXR107731
R02805,MNXR107736,0,MNXR107736
R02832,MNXR147871,0,MNXR147871
R02840,MNXR107768,0,MNXR107768
R02869,MNXR96042,0,MNXR96042
R02894,MNXR107807,0,MNXR107807
R02902,MNXR147900,0,MNXR147900
R02908,MNXR95082,0,MNXR95082
R02911,MNXR104535,0,MNXR104535
R02912,MNXR107822,0,MNXR107822
R02918,MNXR146616,0,MNXR146616
R02919,MNXR107825,0,MNXR107825
R02923,MNXR97150,0,MNXR97150
R02933,MNXR188133,0,MNXR188133
R02940,MNXR107839,0,MNXR107839
R02957,MNXR145020,0,MNXR145020
R02971,MNXR95885,0,MNXR95885
R02973,MNXR103049,0,MNXR103049
R02975,MNXR151995,0,MNXR151995
R02976,MNXR188848,0,MNXR188848
R02978,MNXR94866,0,MNXR94866
R02984,MNXR147943,0,MNXR147943
R02985,MNXR192116,0,MNXR192116
R03005,MNXR188513,0,MNXR188513
R03013,MNXR100642,0,MNXR100642
R03018,MNXR103050,0,MNXR103050
R03026,MNXR97883,0,MNXR97883
R03035,MNXR190696,0,MNXR190696
R03038,MNXR147980,0,MNXR147980
R03045,MNXR100691,0,MNXR100691
R03050,MNXR95883,0,MNXR95883
R03055,MNXR97433,0,MNXR97433
R03057,MNXR101246,0,MNXR101246
R03091,MNXR105102,0,MNXR105102
R03096,MNXR154639,0,MNXR154639
R03102,MNXR151528,0,MNXR151528
R03103,MNXR148006,0,MNXR148006
R03104,MNXR101419,0,MNXR101419
R03158,MNXR190438,0,MNXR190438
R03165,MNXR105139,0,MNXR105139
R03172,MNXR108000,0,MNXR108000
R03174,MNXR108002,0,MNXR108002
R03180,MNXR95815,0,MNXR95815
R03181,MNXR101325,0,MNXR101325
R03197,MNXR105140,0,MNXR105140
R03208,MNXR100794,0,MNXR100794
R03220,MNXR96880,0,MNXR96880
R03222,MNXR146109,0,MNXR146109
R03236,MNXR145947,0,MNXR145947
R03237,MNXR105355,0,MNXR105355
R03238,MNXR108040,0,MNXR108040
R03239,MNXR105356,0,MNXR105356
R03245,MNXR103043,0,MNXR103043
R03264,MNXR108058,0,MNXR108058
R03269,MNXR103098,0,MNXR103098
R03270,MNXR108063,0,MNXR108063
R03283,MNXR104876,0,MNXR104876
R03288,MNXR141987,0,MNXR141987
R03291,MNXR100698,0,MNXR100698
R03293,MNXR100699,0,MNXR100699
R03300,MNXR94831,0,MNXR94831
R03302,MNXR94839,0,MNXR94839
R03313,MNXR99896,0,MNXR99896
R03315,MNXR108088,0,MNXR108088
R03316,MNXR108089,0,MNXR108089
R03321,MNXR191976,0,MNXR191976
R03325,MNXR148098,0,MNXR148098
R03327,MNXR100728,0,MNXR100728
R03330,MNXR101563,0,MNXR101563
R03332,MNXR148100,0,MNXR148100
R03346,MNXR102027,0,MNXR102027
R03347,MNXR101960,0,MNXR101960
R03354,MNXR192130,0,MNXR192130
R03355,MNXR148114,0,MNXR148114
R03361,MNXR146068,0,MNXR146068
R03362,MNXR146065,0,MNXR146065
R03363,MNXR146028,0,MNXR146028
R03376,MNXR145920,0,MNXR145920
R03378,MNXR190068,0,MNXR190068
R03380,MNXR108131,0,MNXR108131
R03383,MNXR108133,0,MNXR108133
R03393,MNXR188411,0,MNXR188411
R03394,MNXR101565,0,MNXR101565
R03408,MNXR108152,0,MNXR108152
R03409,MNXR100099,0,MNXR100099
R03416,MNXR148147,0,MNXR148147
R03417,MNXR148149,0,MNXR148149
R03425,MNXR144961,0,MNXR144961
R03427,MNXR188403,0,MNXR188403
R03430,MNXR188287,0,MNXR188287
R03433,MNXR188405,0,MNXR188405
R03434,MNXR101610,0,MNXR101610
R03435,MNXR148155,0,MNXR148155
R03437,MNXR192602,0,MNXR192602
R03438,MNXR151819,0,MNXR151819
R03444,MNXR188379,0,MNXR188379
R03451,MNXR104899,0,MNXR104899
R03469,MNXR189816,0,MNXR189816
R03478,MNXR100888,0,MNXR100888
R03511,MNXR108218,0,MNXR108218
R03522,MNXR151419,0,MNXR151419
R03527,MNXR108230,0,MNXR108230
R03530,MNXR145773,0,MNXR145773
R03531,MNXR102050,0,MNXR102050
R03534,MNXR100626,0,MNXR100626
R03539,MNXR138529,0,MNXR138529
R03595,MNXR146403,0,MNXR146403
R03596,MNXR108282,0,MNXR108282
R03613,MNXR108295,0,MNXR108295
R03629,MNXR148280,0,MNXR148280
R03646,MNXR153018,0,MNXR153018
R03648,MNXR153028,0,MNXR153028
R03650,MNXR153295,0,MNXR153295
R03652,MNXR145061,0,MNXR145061
R03654,MNXR145097,0,MNXR145097
R03655,MNXR145211,0,MNXR145211
R03656,MNXR145293,0,MNXR145293
R03657,MNXR145430,0,MNXR145430
R03658,MNXR145483,0,MNXR145483
R03659,MNXR145598,0,MNXR145598
R03660,MNXR145999,0,MNXR145999
R03661,MNXR146135,0,MNXR146135
R03662,MNXR146417,0,MNXR146417
R03663,MNXR146546,0,MNXR146546
R03664,MNXR146602,0,MNXR146602
R03665,MNXR146737,0,MNXR146737
R03673,MNXR97199,0,MNXR97199
R03681,MNXR152354,0,MNXR152354
R03688,MNXR148300,0,MNXR148300
R03689,MNXR108343,0,MNXR108343
R03719,MNXR104297,0,MNXR104297
R03751,MNXR108397,0,MNXR108397
R03755,MNXR148336,0,MNXR148336
R03756,MNXR148338,0,MNXR148338
R03776,MNXR192338,0,MNXR192338
R03777,MNXR192397,0,MNXR192397
R03778,MNXR95198,0,MNXR95198
R03789,MNXR148354,0,MNXR148354
R03805,MNXR108440,0,MNXR108440
R03815,MNXR144967,0,MNXR144967
R03819,MNXR148380,0,MNXR148380
R03828,MNXR108458,0,MNXR108458
R03856,MNXR190551,0,MNXR190551
R03857,MNXR192389,0,MNXR192389
R03858,MNXR95201,0,MNXR95201
R03862,MNXR108483,0,MNXR108483
R03863,MNXR103764,0,MNXR103764
R03864,MNXR108485,0,MNXR108485
R03866,MNXR148417,0,MNXR148417
R03867,MNXR148421,0,MNXR148421
R03869,MNXR95756,0,MNXR95756
R03871,MNXR108490,0,MNXR108490
R03874,MNXR148428,0,MNXR148428
R03875,MNXR148430,0,MNXR148430
R03899,MNXR103521,0,MNXR103521
R03905,MNXR145056,0,MNXR145056
R03909,MNXR148452,0,MNXR148452
R03916,MNXR148455,0,MNXR148455
R03919,MNXR108527,0,MNXR108527
R03920,MNXR99652,0,MNXR99652
R03922,MNXR108528,0,MNXR108528
R03940,MNXR153588,0,MNXR153588
R03953,MNXR100793,0,MNXR100793
R03955,MNXR108553,0,MNXR108553
R03970,MNXR105361,0,MNXR105361
R03971,MNXR108560,0,MNXR108560
R03973,MNXR138528,0,MNXR138528
R03984,MNXR152018,0,MNXR152018
R03989,MNXR95374,0,MNXR95374
R03990,MNXR192391,0,MNXR192391
R03991,MNXR190505,0,MNXR190505
R04007,MNXR108585,0,MNXR108585
R04025,MNXR95900,0,MNXR95900
R04034,MNXR148521,0,MNXR148521
R04065,MNXR95745~,0,MNXR95745
R04072,MNXR148536,0,MNXR148536
R04085,MNXR108646,0,MNXR108646
R04095,MNXR95318,0,MNXR95318
R04097,MNXR108654,0,MNXR108654
R04112,MNXR108665,0,MNXR108665
R04121,MNXR148563,0,MNXR148563
R04125,MNXR144965,0,MNXR144965
R04137,MNXR97882,0,MNXR97882
R04138,MNXR195395,0,MNXR195395
R04144,MNXR188698,0,MNXR188698
R04162,MNXR108700,0,MNXR108700
R04163,MNXR108701,0,MNXR108701
R04170,MNXR97890,0,MNXR97890
R04171,MNXR108708,0,MNXR108708
R04173,MNXR162393,0,MNXR162393
R04178,MNXR108712,0,MNXR108712
R04188,MNXR108721,0,MNXR108721
R04203,MNXR188214,0,MNXR188214
R04204,MNXR97894,0,MNXR97894
R04208,MNXR138720,0,MNXR138720
R04209,MNXR108735,0,MNXR108735
R04212,MNXR153024,0,MNXR153024
R04215,MNXR146795,0,MNXR146795
R04216,MNXR148603,0,MNXR148603
R04221,MNXR108742,0,MNXR108742
R04224,MNXR151686,0,MNXR151686
R04225,MNXR108745,0,MNXR108745
R04230,MNXR103119,0,MNXR103119
R04247,MNXR190964,0,MNXR190964
R04285,MNXR138943,0,MNXR138943
R04286,MNXR141260,0,MNXR141260
R04300,MNXR94989,0,MNXR94989
R04311,MNXR148645,0,MNXR148645
R04321,MNXR192156,0,MNXR192156
R04322,MNXR148660,0,MNXR148660
R04325,MNXR165700,0,MNXR165700
R04326,MNXR166698,0,MNXR166698
R04352,MNXR105103,0,MNXR105103
R04353,MNXR108835,0,MNXR108835
R04354,MNXR108836,0,MNXR108836
R04355,MNXR145325,0,MNXR145325
R04368,MNXR108846,0,MNXR108846
R04372,MNXR100776,0,MNXR100776
R04378,MNXR152886,0,MNXR152886
R04385,MNXR153112,0,MNXR153112
R04386,MNXR95220~,0,MNXR95220
R04389,MNXR148699,0,MNXR148699
R04391,MNXR95866,0,MNXR95866
R04404,MNXR189810,0,MNXR189810
R04420,MNXR101759,0,MNXR101759
R04428,MNXR152633,0,MNXR152633
R04430,MNXR148727,0,MNXR148727
R04432,MNXR108886,0,MNXR108886
R04435,MNXR95288,0,MNXR95288
R04444,MNXR100683,0,MNXR100683
R04445,MNXR105368,0,MNXR105368
R04452,MNXR192012,0,MNXR192012
R04463,MNXR138721,0,MNXR138721
R04480,MNXR148759,0,MNXR148759
R04491,MNXR152390,0,MNXR152390
R04496,MNXR148770,0,MNXR148770
R04506,MNXR192166,0,MNXR192166
R04507,MNXR192168,0,MNXR192168
R04513,MNXR189787,0,MNXR189787
R04533,MNXR152672,0,MNXR152672
R04534,MNXR152654,0,MNXR152654
R04535,MNXR152618,0,MNXR152618
R04536,MNXR152678,0,MNXR152678
R04537,MNXR152640,0,MNXR152640
R04543,MNXR152665,0,MNXR152665
R04544,MNXR152627,0,MNXR152627
R04545,MNXR189805,0,MNXR189805
R04556,MNXR108964,0,MNXR108964
R04557,MNXR108965,0,MNXR108965
R04559,MNXR108966,0,MNXR108966
R04560,MNXR190625,0,MNXR190625
R04566,MNXR152661,0,MNXR152661
R04568,MNXR152624,0,MNXR152624
R04571,MNXR108971,0,MNXR108971
R04580,MNXR148809,0,MNXR148809
R04591,MNXR138720~,0,MNXR138720
R04603,MNXR148833,0,MNXR148833
R04620,MNXR151843,0,MNXR151843
R04633,MNXR189981,0,MNXR189981
R04666,MNXR96346,0,MNXR96346
R04672,MNXR95883~,0,MNXR95883
R04673,MNXR151559,0,MNXR151559
R04674,MNXR101554,0,MNXR101554
R04678,MNXR109040,0,MNXR109040
R04681,MNXR109041,0,MNXR109041
R04682,MNXR109042,0,MNXR109042
R04683,MNXR188972,0,MNXR188972
R04711,MNXR190436,0,MNXR190436
R04725,MNXR97847,0,MNXR97847
R04726,MNXR148950,0,MNXR148950
R04734,MNXR104802,0,MNXR104802
R04737,MNXR192519,0,MNXR192519
R04738,MNXR192055,0,MNXR192055
R04739,MNXR100547,0,MNXR100547
R04740,MNXR97891,0,MNXR97891
R04741,MNXR100546,0,MNXR100546
R04742,MNXR95199,0,MNXR95199
R04743,MNXR188203,0,MNXR188203
R04744,MNXR153436,0,MNXR153436
R04745,MNXR145162,0,MNXR145162
R04746,MNXR97888,0,MNXR97888
R04747,MNXR190498,0,MNXR190498
R04748,MNXR100543,0,MNXR100543
R04749,MNXR153431,0,MNXR153431
R04751,MNXR192172,0,MNXR192172
R04753,MNXR148962,0,MNXR148962
R04754,MNXR95298,0,MNXR95298
R04756,MNXR189175,0,MNXR189175
R04770,MNXR109104,0,MNXR109104
R04771,MNXR188840,0,MNXR188840
R04773,MNXR148972,0,MNXR148972
R04779,MNXR145952~,0,MNXR145952
R04780,MNXR99465~,0,MNXR99465
R04809,MNXR109133,0,MNXR109133
R04810,MNXR109134,0,MNXR109134
R04811,MNXR188833,0,MNXR188833
R04812,MNXR189058,0,MNXR189058
R04813,MNXR109137,0,MNXR109137
R04849,MNXR109163,0,MNXR109163
R04866,MNXR149012,0,MNXR149012
R04867,MNXR145480,0,MNXR145480
R04870,MNXR109179,0,MNXR109179
R04880,MNXR94833,0,MNXR94833
R04882,MNXR94840,0,MNXR94840
R04883,MNXR94841,0,MNXR94841
R04888,MNXR94912,0,MNXR94912
R04889,MNXR105380,0,MNXR105380
R04890,MNXR94931,0,MNXR94931
R04891,MNXR94928,0,MNXR94928
R04892,MNXR94929,0,MNXR94929
R04893,MNXR101405,0,MNXR101405
R04894,MNXR109199,0,MNXR109199
R04903,MNXR95081,0,MNXR95081
R04904,MNXR95080,0,MNXR95080
R04907,MNXR94907,0,MNXR94907
R04909,MNXR95085,0,MNXR95085
R04911,MNXR143543,0,MNXR143543
R04920,MNXR149034,0,MNXR149034
R04922,MNXR149036,0,MNXR149036
R04928,MNXR95491,0,MNXR95491
R04929,MNXR188836,0,MNXR188836
R04930,MNXR104315,0,MNXR104315
R04935,MNXR149040,0,MNXR149040
R04939,MNXR109236,0,MNXR109236
R04941,MNXR104316,0,MNXR104316
R04942,MNXR104317,0,MNXR104317
R04949,MNXR149042,0,MNXR149042
R04951,MNXR149048,0,MNXR149048
R04952,MNXR149050,0,MNXR149050
R04953,MNXR152675,0,MNXR152675
R04954,MNXR152637,0,MNXR152637
R04956,MNXR149057,0,MNXR149057
R04957,MNXR149060,0,MNXR149060
R04959,MNXR149067,0,MNXR149067
R04960,MNXR149070,0,MNXR149070
R04962,MNXR149076,0,MNXR149076
R04963,MNXR149078,0,MNXR149078
R04964,MNXR152658,0,MNXR152658
R04965,MNXR152621,0,MNXR152621
R04967,MNXR149085,0,MNXR149085
R04968,MNXR149088,0,MNXR149088
R04970,MNXR97856,0,MNXR97856
R04972,MNXR105141,0,MNXR105141
R04979,MNXR139324,0,MNXR139324
R04996,MNXR101326,0,MNXR101326
R04998,MNXR96231,0,MNXR96231
R05046,MNXR138945,0,MNXR138945
R05050,MNXR101805,0,MNXR101805
R05051,MNXR95015,0,MNXR95015
R05052,MNXR148083,0,MNXR148083
R05064,MNXR151623,0,MNXR151623
R05066,MNXR100553,0,MNXR100553
R05085,MNXR102169,0,MNXR102169
R05144,MNXR109351,0,MNXR109351
R05202,MNXR192570,0,MNXR192570
R05231,MNXR109407,0,MNXR109407
R05233,MNXR109409,0,MNXR109409
R05234,MNXR109410,0,MNXR109410
R05259,MNXR109432,0,MNXR109432
R05551,MNXR95816,0,MNXR95816
R05577,MNXR153040,0,MNXR153040
R05578,MNXR145081,0,MNXR145081
R05590,MNXR109702,0,MNXR109702
R05595,MNXR192125,0,MNXR192125
R05616,MNXR100569,0,MNXR100569
R05639,MNXR149263,0,MNXR149263
R05692,MNXR100108,0,MNXR100108
R05700,MNXR96813,0,MNXR96813
R05701,MNXR109771,0,MNXR109771
R05703,MNXR96690,0,MNXR96690
R05707,MNXR153581,0,MNXR153581
R05795,MNXR189813,0,MNXR189813
R05799,MNXR149346,0,MNXR149346
R05800,MNXR95818,0,MNXR95818
R05801,MNXR190666,0,MNXR190666
R05802,MNXR189802,0,MNXR189802
R05804,MNXR100146,0,MNXR100146
R05842,MNXR109878,0,MNXR109878
R05907,MNXR109937,0,MNXR109937
R05908,MNXR145754,0,MNXR145754
R05916,MNXR109940,0,MNXR109940
R05917,MNXR109941,0,MNXR109941
R05918,MNXR109942,0,MNXR109942
R05919,MNXR109943,0,MNXR109943
R05922,MNXR109946,0,MNXR109946
R05924,MNXR109948,0,MNXR109948
R05925,MNXR149415,0,MNXR149415
R05926,MNXR109950,0,MNXR109950
R05927,MNXR144936,0,MNXR144936
R05928,MNXR148838,0,MNXR148838
R05929,MNXR109951,0,MNXR109951
R05930,MNXR149417,0,MNXR149417
R05931,MNXR109953,0,MNXR109953
R05932,MNXR109954,0,MNXR109954
R05933,MNXR109955,0,MNXR109955
R05934,MNXR109956,0,MNXR109956
R05935,MNXR109957,0,MNXR109957
R05936,MNXR109958,0,MNXR109958
R05941,MNXR148847,0,MNXR148847
R05948,MNXR153062,0,MNXR153062
R05953,MNXR153066,0,MNXR153066
R05956,MNXR149125,0,MNXR149125
R05960,MNXR148184,0,MNXR148184
R05963,MNXR148587,0,MNXR148587
R05964,MNXR153068,0,MNXR153068
R05966,MNXR148583,0,MNXR148583
R05969,MNXR147128,0,MNXR147128
R05970,MNXR145029,0,MNXR145029
R05971,MNXR148766,0,MNXR148766
R05972,MNXR148775,0,MNXR148775
R05973,MNXR149101,0,MNXR149101
R05976,MNXR109968,0,MNXR109968
R05977,MNXR153074,0,MNXR153074
R05979,MNXR109970,0,MNXR109970
R05980,MNXR109971,0,MNXR109971
R05981,MNXR109972,0,MNXR109972
R05983,MNXR109974,0,MNXR109974
R05984,MNXR109975,0,MNXR109975
R05985,MNXR109976,0,MNXR109976
R05986,MNXR109977,0,MNXR109977
R05987,MNXR109978,0,MNXR109978
R05988,MNXR109979,0,MNXR109979
R05989,MNXR109980,0,MNXR109980
R05990,MNXR109981,0,MNXR109981
R06004,MNXR148822,0,MNXR148822
R06006,MNXR153070,0,MNXR153070
R06010,MNXR148853,0,MNXR148853
R06015,MNXR109984,0,MNXR109984
R06033,MNXR109996,0,MNXR109996
R06067,MNXR146692,0,MNXR146692
R06087,MNXR146419~,0,MNXR146419
R06088,MNXR146364~,0,MNXR146364
R06114,MNXR189692,0,MNXR189692
R06127,MNXR110030,0,MNXR110030
R06128,MNXR110031,0,MNXR110031
R06171,MNXR104834,0,MNXR104834
R06188,MNXR148796,0,MNXR148796
R06238,MNXR110084,0,MNXR110084
R06258,MNXR110092,0,MNXR110092
R06259,MNXR110093,0,MNXR110093
R06260,MNXR110094,0,MNXR110094
R06261,MNXR110095,0,MNXR110095
R06262,MNXR110096,0,MNXR110096
R06263,MNXR110097,0,MNXR110097
R06264,MNXR110098,0,MNXR110098
R06275,MNXR152265,0,MNXR152265
R06276,MNXR148112,0,MNXR148112
R06277,MNXR147352,0,MNXR147352
R06364,MNXR149543,0,MNXR149543
R06516,MNXR146423,0,MNXR146423
R06517,MNXR149606,0,MNXR149606
R06518,MNXR149608,0,MNXR149608
R06519,MNXR110317,0,MNXR110317
R06520,MNXR104280,0,MNXR104280
R06521,MNXR104282,0,MNXR104282
R06522,MNXR192622,0,MNXR192622
R06528,MNXR149621,0,MNXR149621
R06583,MNXR110369,0,MNXR110369
R06590,MNXR143581,0,MNXR143581
R06601,MNXR100652,0,MNXR100652
R06604,MNXR110386,0,MNXR110386
R06722,MNXR110483,0,MNXR110483
R06728,MNXR190826,0,MNXR190826
R06865,MNXR191286,0,MNXR191286
R06875,MNXR189793,0,MNXR189793
R06917,MNXR110642,0,MNXR110642
R06927,MNXR110652,0,MNXR110652
R06941,MNXR100555,0,MNXR100555
R06942,MNXR152450,0,MNXR152450
R06957,MNXR110680,0,MNXR110680
R06983,MNXR105463,0,MNXR105463
R06985,MNXR149721,0,MNXR149721
R07002,MNXR110715,0,MNXR110715
R07003,MNXR110716,0,MNXR110716
R07004,MNXR110717,0,MNXR110717
R07015,MNXR97389,0,MNXR97389
R07023,MNXR110735,0,MNXR110735
R07024,MNXR110736,0,MNXR110736
R07025,MNXR110737,0,MNXR110737
R07026,MNXR110738,0,MNXR110738
R07034,MNXR142118,0,MNXR142118
R07035,MNXR110746,0,MNXR110746
R07041,MNXR145871,0,MNXR145871
R07042,MNXR110752,0,MNXR110752
R07043,MNXR110753,0,MNXR110753
R07044,MNXR110754,0,MNXR110754
R07045,MNXR110755,0,MNXR110755
R07046,MNXR149744,0,MNXR149744
R07048,MNXR110758,0,MNXR110758
R07050,MNXR110760,0,MNXR110760
R07051,MNXR110761,0,MNXR110761
R07052,MNXR110762,0,MNXR110762
R07055,MNXR110765,0,MNXR110765
R07056,MNXR110766,0,MNXR110766
R07064,MNXR149748,0,MNXR149748
R07069,MNXR110777,0,MNXR110777
R07070,MNXR110778,0,MNXR110778
R07083,MNXR110791,0,MNXR110791
R07084,MNXR110792,0,MNXR110792
R07091,MNXR110799,0,MNXR110799
R07092,MNXR110800,0,MNXR110800
R07093,MNXR110801,0,MNXR110801
R07094,MNXR110802,0,MNXR110802
